experiment,pressure,cylinder,result,weight
http://www.semanticweb.org/kidz/festo#Exp1,4.4,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp2,4.4,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp3,4.4,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp4,4.4,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp5,4.4,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp6,3.46,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp7,3.47,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp8,3.46,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp9,2.73,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp10,2.72,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp11,2.72,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp12,2.72,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp13,2.01,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp14,2.01,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp15,2.01,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp16,2.01,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp17,1.53,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp18,1.54,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp19,1.54,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp157,0.95,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp158,0.95,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp159,0.95,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp160,0.94,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
http://www.semanticweb.org/kidz/festo#Exp161,0.59,http://www.semanticweb.org/kidz/festo#cyl1,false,25.1
http://www.semanticweb.org/kidz/festo#Exp162,0.58,http://www.semanticweb.org/kidz/festo#cyl1,false,25.1
http://www.semanticweb.org/kidz/festo#Exp163,0.58,http://www.semanticweb.org/kidz/festo#cyl1,false,25.1
http://www.semanticweb.org/kidz/festo#Exp164,0.59,http://www.semanticweb.org/kidz/festo#cyl1,true,25.1
